timestamp,temperature,humidity
2025-09-01T15:59:26.595802,50.0,200.0
2025-09-01T15:59:27.189342,50.0,200.0
2025-09-01T15:59:28.609635,50.0,200.0
2025-09-01T15:59:30.624658,50.0,200.0
2025-09-01T15:59:32.207553,50.0,200.0
2025-09-01T15:59:32.639195,50.0,200.0
2025-09-01T15:59:34.648410,50.0,200.0
2025-09-01T15:59:36.664245,50.0,200.0
2025-09-01T15:59:37.222753,50.0,200.0
2025-09-01T15:59:38.671576,50.0,200.0
2025-09-01T15:59:40.687410,50.0,200.0
2025-09-01T15:59:42.236821,50.0,200.0
2025-09-01T15:59:42.701244,50.0,200.0
2025-09-01T15:59:44.713075,50.0,200.0
2025-09-01T15:59:46.727909,50.0,200.0
2025-09-01T15:59:47.254388,50.0,200.0
2025-09-01T15:59:48.738242,50.0,200.0
2025-09-01T15:59:50.753076,50.0,200.0
2025-09-01T15:59:52.270457,50.0,200.0
2025-09-01T15:59:52.765908,50.0,200.0
2025-09-01T15:59:54.784746,50.0,200.0
2025-09-01T15:59:56.794137,50.0,200.0
2025-09-01T15:59:57.274575,50.0,200.0
2025-09-01T15:59:58.805488,50.0,200.0
2025-09-01T16:00:00.816988,50.0,200.0
2025-09-01T16:00:02.289327,50.0,200.0
2025-09-01T16:00:02.831821,50.0,200.0
2025-09-01T16:00:04.840650,50.0,200.0
2025-09-01T16:00:06.857486,50.0,200.0
2025-09-01T16:00:07.305893,50.0,200.0
2025-09-01T16:00:08.872823,50.0,200.0
2025-09-01T16:00:10.886656,50.0,200.0
2025-09-01T16:00:12.309952,50.0,200.0
2025-09-01T16:00:12.901490,50.0,200.0
2025-09-01T16:00:14.916324,50.0,200.0
2025-09-01T16:00:16.931158,50.0,200.0
2025-09-01T16:00:17.314507,50.0,200.0
2025-09-01T16:00:18.946495,50.0,200.0
2025-09-01T16:00:20.956325,50.0,200.0
2025-09-01T16:00:22.318565,50.0,200.0
2025-09-01T16:00:22.973160,50.0,200.0
2025-09-01T16:00:24.985992,50.0,200.0
2025-09-01T16:00:27.000827,50.0,200.0
2025-09-01T16:00:27.336132,50.0,200.0
